"1996 Presidential Debates" 	41.762755 -72.6806416
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9480659 6.944648680539816
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.66129 6.7871681
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.4249817 7.5334109
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8962734 6.2827943
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	49.3165553 8.433615
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.735851 7.10066
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	52.2118499 7.0236342
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9767597 6.9745845
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.2732073 3.0326921
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.2740433 3.0325910324028524
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.275083 3.03169
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.3751846 8.1706463
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	54.0924445 12.1286127
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.3436532 8.2859257
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9408901 6.9692227
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938492100000005 6.952251069956889
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9405319 6.9478293
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.7499216 7.0600729
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.95465815 6.962400301680258
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	41.31588575 19.900912164461147
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	41.31588575 19.900912164461147
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9302411 6.8545059
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9394575 6.9573966
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.25300295 7.142909097760645
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8560912 7.1622001
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.2973261 6.8493503
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0905783 6.5835365
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9277997 6.9398916
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9411034 6.95525
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.9222027 6.9352284
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.824555000000004 6.983552415780775
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.94587625 6.969977281202771
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8962734 6.2827943
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.938361 6.959974
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.8272048 7.8185123
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	50.935520600000004 6.9619182061676455
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alarm f�r Cobra 11 - Die Autobahnpolizei" 	51.0834196 10.4234469
"Alle zusammen - Jeder f�r sich" 	51.0834196 10.4234469
"Alle zusammen - Jeder f�r sich" 	52.5170365 13.3888599
"Al�	-34.9964963 -64.9672817
"Al�	-34.9964963 -64.9672817
"Al�	-34.9964963 -64.9672817
"Al�	-34.9964963 -64.9672817
"Amazing Planet" 	47.6038321 -122.3300624
"America\'s Talking: Parent\'s Helper" 	40.8509333 -73.9701382
"American Dream: The Long Black Song" 	32.7762719 -96.7968559
"American Thunder" 	28.810823 -81.8778582
"American Thunder" 	28.810823 -81.8778582
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Amor sagrado" 	-34.9964963 -64.9672817
"Anilardaki sevgili" 	41.0766019 29.052495
"Animal Hospital" 	-24.7761086 134.755
"Anjo de Mim" 	-10.3333333 -53.2
"Anna Holt - polis" 	59.6749712 14.5208584
"Anna Holt - polis" 	59.6749712 14.5208584
"Anna Holt - polis" 	59.6749712 14.5208584
"Anna Holt - polis" 	59.6749712 14.5208584
"Annie\'s Bar" 	54.7023545 -3.2765753
